EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS LEAD                                                               
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 82,208);   avgA = 208.000; amuM=207.964; avgM=193.719
 targ= ordina; ttarg(rl)=0.02392; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
   4.530  0.450  7.08    0.75   -7.00    0.37    0.00   -6.64 4.267E+02

  10.540 20.030  5.36    0.64   -3.04    0.26    0.00   -2.78  0.736
   4.200  0.450  7.42    0.83   -6.12    0.39    0.00   -5.72 3.242E+02

  10.540 21.495  5.65    0.73   -2.40    0.29    0.00   -2.11  0.731
   3.853  0.450  7.78    0.96   -5.13    0.44    0.00   -4.69 2.431E+02

  10.540 23.229  5.96    0.88   -1.69    0.35    0.00   -1.34  0.729
   3.487  0.450  8.16    1.14   -4.03    0.51    0.00   -3.51 1.795E+02

  10.540 25.332  6.28    1.09   -0.86    0.44    0.00   -0.43  0.730
   3.100  0.450  8.56    1.43   -2.73    0.65    0.00   -2.08 1.303E+02

  10.540 27.966  6.63    1.43    0.10    0.60    0.00    0.70  0.734
   2.693  0.450  8.98    1.89   -1.20    0.89    0.00   -0.31 9.211E+01

  10.540 31.413  6.99    2.00    1.31    0.93    0.00    2.24  0.744
   2.263  0.450  9.42    2.72    0.75    1.38    0.00    2.12 6.302E+01

  10.540 36.228  7.37    3.15    2.97    1.71    0.00    4.68  0.761
   1.809  0.450  9.89    4.44    3.43    2.54    0.00    5.97 4.106E+01

  10.540 43.711  7.78    5.94    5.67    4.07    0.00    9.75  0.782
   1.331  0.450 10.38    8.93    7.77    6.03    0.00   13.80 2.458E+01

  10.540 58.043  8.21   16.17   12.76   14.01    0.00   26.77  0.742
   0.827  0.450 10.90   26.97   18.34   20.55    0.00   38.89 1.242E+01

  10.540113.138  8.66  113.08   64.00  108.80    0.00  172.81  0.561
   0.295  0.451 11.44  223.13  124.42  179.53    0.00  303.95 3.606E+00

  10.540  5.840  1.03    2.93  -15.61    4.41    0.00  -11.20  1.513
   9.382  0.472  2.03    4.24  -23.81    5.40    0.00  -18.41 2.181E+05

  10.540  6.019  1.08    2.69  -15.24    3.95    0.00  -11.29  1.473
   9.319  0.473  2.09    3.90  -23.40    4.88    0.00  -18.52 1.837E+05

  10.540  6.204  1.14    2.46  -14.94    3.49    0.00  -11.45  1.429
   9.251  0.472  2.16    3.57  -23.06    4.36    0.00  -18.70 1.552E+05

  10.540  6.396  1.20    2.25  -14.60    3.10    0.00  -11.50  1.392
   9.181  0.472  2.23    3.26  -22.67    3.92    0.00  -18.75 1.309E+05

  10.540  6.596  1.27    2.04  -14.32    2.74    0.00  -11.58  1.354
   9.106  0.472  2.30    2.97  -22.32    3.49    0.00  -18.83 1.105E+05

  10.540  6.804  1.34    1.86  -13.98    2.42    0.00  -11.56  1.317
   9.027  0.472  2.38    2.70  -21.90    3.11    0.00  -18.79 9.310E+04

  10.540  7.020  1.41    1.68  -13.69    2.13    0.00  -11.56  1.282
   8.944  0.472  2.46    2.45  -21.52    2.77    0.00  -18.75 7.827E+04

  10.540  7.246  1.49    1.53  -13.38    1.88    0.00  -11.50  1.248
   8.856  0.472  2.55    2.23  -21.09    2.46    0.00  -18.63 6.560E+04

  10.540  7.481  1.57    1.39  -12.97    1.66    0.00  -11.31  1.214
   8.763  0.472  2.64    2.03  -20.57    2.19    0.00  -18.37 5.472E+04

  10.540  7.727  1.66    1.27  -12.60    1.48    0.00  -11.13  1.184
   8.666  0.472  2.74    1.85  -20.06    1.96    0.00  -18.10 4.543E+04

  10.540  7.983  1.75    1.16  -12.19    1.31    0.00  -10.88  1.154
   8.563  0.472  2.84    1.69  -19.51    1.76    0.00  -17.75 3.754E+04

  10.540  8.252  1.84    1.06  -11.79    1.16    0.00  -10.62  1.124
   8.454  0.471  2.95    1.55  -18.95    1.57    0.00  -17.37 3.090E+04

  10.540  8.533  1.95    0.97  -11.35    1.04    0.00  -10.32  1.096
   8.339  0.471  3.06    1.42  -18.35    1.41    0.00  -16.94 2.532E+04

  10.540  8.828  2.05    0.90  -10.96    0.93    0.00  -10.04  1.069
   8.219  0.471  3.18    1.31  -17.80    1.27    0.00  -16.53 2.066E+04

  10.540  9.138  2.16    0.83  -10.58    0.83    0.00   -9.76  1.043
   8.091  0.471  3.31    1.21  -17.24    1.14    0.00  -16.10 1.681E+04

  10.540  9.465  2.28    0.76  -10.20    0.74    0.00   -9.46  1.018
   7.957  0.471  3.44    1.11  -16.69    1.03    0.00  -15.66 1.363E+04

  10.540  9.809  2.41    0.71   -9.81    0.66    0.00   -9.14  0.994
   7.815  0.471  3.59    1.03  -16.13    0.93    0.00  -15.20 1.102E+04

  10.540 10.172  2.54    0.66   -9.43    0.59    0.00   -8.84  0.970
   7.665  0.471  3.74    0.96  -15.59    0.84    0.00  -14.76 8.899E+03

  10.540 10.557  2.68    0.61   -9.10    0.53    0.00   -8.56  0.948
   7.508  0.471  3.89    0.89  -15.09    0.76    0.00  -14.33 7.163E+03

  10.540 10.966  2.83    0.57   -8.75    0.48    0.00   -8.26  0.927
   7.341  0.471  4.06    0.83  -14.58    0.68    0.00  -13.90 5.761E+03

  10.540 11.400  2.98    0.54   -8.42    0.43    0.00   -7.99  0.907
   7.166  0.471  4.23    0.78  -14.10    0.62    0.00  -13.48 4.621E+03

  10.540 11.864  3.14    0.51   -8.09    0.39    0.00   -7.70  0.887
   6.981  0.471  4.42    0.73  -13.61    0.56    0.00  -13.05 3.702E+03

  10.540 12.360  3.32    0.48   -7.78    0.36    0.00   -7.42  0.868
   6.786  0.471  4.61    0.69  -13.14    0.51    0.00  -12.63 2.960E+03

  10.540 12.893  3.50    0.46   -7.46    0.32    0.00   -7.14  0.850
   6.580  0.471  4.81    0.66  -12.67    0.47    0.00  -12.20 2.362E+03

  10.540 13.468  3.69    0.45   -7.12    0.30    0.00   -6.83  0.832
   6.362  0.470  5.03    0.63  -12.17    0.43    0.00  -11.74 1.882E+03

  10.540 14.091  3.89    0.44   -6.79    0.28    0.00   -6.51  0.816
   6.133  0.470  5.26    0.61  -11.67    0.40    0.00  -11.26 1.494E+03

  10.540 14.769  4.10    0.44   -6.44    0.26    0.00   -6.18  0.801
   5.892  0.470  5.50    0.60  -11.14    0.38    0.00  -10.77 1.181E+03

  10.540 15.511  4.33    0.44   -6.06    0.24    0.00   -5.82  0.786
   5.637  0.470  5.75    0.60  -10.58    0.36    0.00  -10.22 9.301E+02

  10.540 16.329  4.56    0.45   -5.65    0.23    0.00   -5.42  0.773
   5.368  0.470  6.02    0.61   -9.97    0.35    0.00   -9.62 7.287E+02

  10.540 17.237  4.81    0.48   -5.22    0.23    0.00   -4.99  0.760
   5.085  0.470  6.30    0.64   -9.31    0.34    0.00   -8.97 5.669E+02

  10.540 18.256  5.08    0.51   -4.74    0.23    0.00   -4.51  0.750
   4.786  0.470  6.60    0.67   -8.59    0.34    0.00   -8.25 4.379E+02

  10.540 19.410  5.36    0.56   -4.23    0.24    0.00   -3.99  0.739
   4.471  0.470  6.91    0.73   -7.81    0.35    0.00   -7.46 3.352E+02

  10.540 20.733  5.65    0.63   -3.66    0.25    0.00   -3.40  0.732
   4.138  0.470  7.25    0.82   -6.94    0.38    0.00   -6.56 2.540E+02

  10.540 22.276  5.96    0.73   -3.03    0.28    0.00   -2.75  0.726
   3.787  0.470  7.59    0.94   -5.98    0.42    0.00   -5.55 1.900E+02

  10.540 24.111  6.28    0.87   -2.33    0.34    0.00   -1.99  0.723
   3.417  0.470  7.96    1.13   -4.88    0.50    0.00   -4.38 1.400E+02

  10.540 26.347  6.63    1.09   -1.52    0.43    0.00   -1.09  0.723
   3.027  0.470  8.35    1.42   -3.61    0.63    0.00   -2.97 1.010E+02

  10.540 29.168  6.99    1.44   -0.56    0.59    0.00    0.03  0.728
   2.615  0.470  8.76    1.90   -2.08    0.88    0.00   -1.20 7.112E+01

  10.540 32.899  7.37    2.06    0.62    0.94    0.00    1.57  0.739
   2.181  0.470  9.19    2.79   -0.16    1.40    0.00    1.24 4.827E+01

  10.540 38.195  7.78    3.32    2.24    1.82    0.00    4.07  0.760
   1.723  0.470  9.65    4.69    2.48    2.70    0.00    5.17 3.105E+01

  10.540 46.665  8.20    6.61    5.01    4.71    0.00    9.72  0.787
   1.240  0.470 10.13   10.04    6.89    6.94    0.00   13.84 1.820E+01

  10.540 63.993  8.65   20.42   13.47   18.49    0.00   31.97  0.733
   0.731  0.470 10.63   34.72   18.74   26.84    0.00   45.58 8.736E+00

  10.540  5.826  1.03    3.23  -17.04    5.50    0.00  -11.54  1.712
   9.430  0.493  1.94    4.66  -25.35    6.49    0.00  -18.86 2.151E+05

  10.540  6.003  1.08    2.98  -16.50    4.93    0.00  -11.57  1.663
   9.369  0.493  1.99    4.30  -24.80    5.88    0.00  -18.92 1.804E+05

  10.540  6.186  1.14    2.73  -16.10    4.38    0.00  -11.71  1.613
   9.304  0.492  2.06    3.95  -24.34    5.28    0.00  -19.06 1.517E+05

  10.540  6.377  1.20    2.50  -15.72    3.89    0.00  -11.83  1.566
   9.236  0.492  2.12    3.62  -23.93    4.73    0.00  -19.19 1.277E+05

  10.540  6.575  1.27    2.28  -15.35    3.45    0.00  -11.89  1.524
   9.165  0.492  2.19    3.31  -23.50    4.24    0.00  -19.26 1.074E+05

  10.540  6.781  1.34    2.07  -15.04    3.04    0.00  -12.00  1.480
   9.089  0.492  2.26    3.01  -23.12    3.77    0.00  -19.36 9.047E+04

  10.540  6.995  1.41    1.88  -14.64    2.68    0.00  -11.97  1.437
   9.009  0.492  2.34    2.73  -22.66    3.35    0.00  -19.31 7.602E+04

  10.540  7.218  1.49    1.71  -14.28    2.36    0.00  -11.93  1.396
   8.925  0.492  2.42    2.48  -22.21    2.97    0.00  -19.24 6.376E+04

  10.540  7.450  1.57    1.55  -13.91    2.07    0.00  -11.84  1.356
   8.836  0.492  2.51    2.25  -21.74    2.64    0.00  -19.10 5.330E+04

  10.540  7.692  1.66    1.41  -13.53    1.82    0.00  -11.71  1.317
   8.742  0.492  2.60    2.05  -21.24    2.34    0.00  -18.89 4.439E+04

  10.540  7.946  1.75    1.28  -13.16    1.61    0.00  -11.55  1.282
   8.644  0.492  2.69    1.87  -20.74    2.09    0.00  -18.65 3.678E+04

  10.540  8.210  1.84    1.17  -12.76    1.42    0.00  -11.33  1.244
   8.539  0.491  2.79    1.70  -20.19    1.86    0.00  -18.33 3.036E+04

  10.540  8.487  1.95    1.07  -12.33    1.26    0.00  -11.07  1.211
   8.430  0.491  2.89    1.56  -19.61    1.66    0.00  -17.95 2.492E+04

  10.540  8.777  2.05    0.98  -11.86    1.12    0.00  -10.74  1.178
   8.314  0.491  3.01    1.43  -18.99    1.49    0.00  -17.50 2.037E+04

  10.540  9.082  2.16    0.90  -11.45    0.99    0.00  -10.46  1.144
   8.191  0.491  3.12    1.31  -18.42    1.33    0.00  -17.09 1.661E+04

  10.540  9.402  2.28    0.83  -11.09    0.88    0.00  -10.21  1.113
   8.062  0.491  3.25    1.21  -17.88    1.19    0.00  -16.69 1.349E+04

  10.540  9.740  2.41    0.76  -10.68    0.79    0.00   -9.89  1.083
   7.926  0.491  3.38    1.11  -17.31    1.07    0.00  -16.24 1.091E+04

  10.540 10.095  2.54    0.71  -10.31    0.70    0.00   -9.61  1.054
   7.783  0.491  3.51    1.03  -16.78    0.96    0.00  -15.81 8.811E+03

  10.540 10.471  2.68    0.66   -9.93    0.63    0.00   -9.30  1.026
   7.632  0.491  3.66    0.95  -16.23    0.86    0.00  -15.37 7.094E+03

  10.540 10.869  2.83    0.61   -9.59    0.56    0.00   -9.03  0.999
   7.472  0.491  3.81    0.88  -15.73    0.78    0.00  -14.95 5.704E+03

  10.540 11.292  2.98    0.57   -9.23    0.50    0.00   -8.73  0.973
   7.304  0.491  3.97    0.82  -15.22    0.70    0.00  -14.52 4.575E+03

  10.540 11.742  3.14    0.53   -8.91    0.45    0.00   -8.46  0.948
   7.126  0.491  4.14    0.77  -14.74    0.63    0.00  -14.11 3.666E+03

  10.540 12.222  3.32    0.50   -8.60    0.40    0.00   -8.19  0.924
   6.939  0.491  4.32    0.72  -14.27    0.57    0.00  -13.70 2.932E+03

  10.540 12.737  3.50    0.48   -8.29    0.37    0.00   -7.92  0.901
   6.742  0.491  4.51    0.68  -13.81    0.52    0.00  -13.29 2.340E+03

  10.540 13.290  3.69    0.46   -7.97    0.33    0.00   -7.64  0.878
   6.533  0.490  4.71    0.65  -13.34    0.47    0.00  -12.86 1.865E+03

  10.540 13.887  3.89    0.44   -7.66    0.30    0.00   -7.36  0.857
   6.314  0.491  4.92    0.62  -12.87    0.43    0.00  -12.44 1.482E+03

  10.540 14.535  4.10    0.43   -7.32    0.28    0.00   -7.04  0.837
   6.082  0.490  5.14    0.60  -12.37    0.40    0.00  -11.97 1.175E+03

  10.540 15.241  4.33    0.43   -6.97    0.26    0.00   -6.71  0.817
   5.837  0.490  5.38    0.59  -11.85    0.37    0.00  -11.47 9.280E+02

  10.540 16.014  4.56    0.44   -6.61    0.24    0.00   -6.36  0.799
   5.580  0.490  5.62    0.59  -11.30    0.35    0.00  -10.94 7.290E+02

  10.540 16.869  4.81    0.45   -6.21    0.23    0.00   -5.97  0.783
   5.308  0.490  5.88    0.60  -10.70    0.34    0.00  -10.36 5.699E+02

  10.540 17.820  5.08    0.47   -5.77    0.23    0.00   -5.55  0.767
   5.021  0.490  6.16    0.62  -10.05    0.33    0.00   -9.71 4.428E+02

  10.540 18.888  5.36    0.50   -5.31    0.23    0.00   -5.09  0.753
   4.719  0.490  6.45    0.66   -9.34    0.33    0.00   -9.01 3.411E+02

  10.540 20.101  5.65    0.55   -4.80    0.23    0.00   -4.57  0.740
   4.400  0.490  6.75    0.72   -8.57    0.34    0.00   -8.23 2.605E+02

  10.540 21.497  5.96    0.62   -4.24    0.25    0.00   -3.99  0.730
   4.063  0.490  7.08    0.81   -7.71    0.37    0.00   -7.34 1.969E+02

  10.540 23.131  6.28    0.73   -3.62    0.28    0.00   -3.35  0.722
   3.708  0.490  7.42    0.94   -6.76    0.41    0.00   -6.35 1.468E+02

  10.540 25.084  6.63    0.88   -2.93    0.33    0.00   -2.60  0.718
   3.334  0.490  7.77    1.13   -5.67    0.49    0.00   -5.18 1.076E+02

  10.540 27.481  6.99    1.11   -2.13    0.42    0.00   -1.71  0.717
   2.939  0.490  8.15    1.44   -4.41    0.63    0.00   -3.78 7.732E+01

  10.540 30.533  7.37    1.48   -1.20    0.60    0.00   -0.60  0.722
   2.523  0.490  8.55    1.95   -2.91    0.89    0.00   -2.02 5.400E+01

  10.540 34.622  7.78    2.16   -0.04    0.99    0.00    0.96  0.735
   2.083  0.490  8.97    2.93   -1.01    1.47    0.00    0.46 3.635E+01

  10.540 40.551  8.20    3.61    1.56    2.03    0.00    3.59  0.760
   1.620  0.490  9.42    5.13    1.60    2.99    0.00    4.59 2.300E+01

  10.540 50.409  8.65    7.71    4.41    5.82    0.00   10.23  0.795
   1.132  0.490  9.88   11.88    6.09    8.54    0.00   14.63 1.307E+01

  10.540 72.689  9.12   28.72   15.94   27.36    0.00   43.30  0.713
   0.616  0.490 10.38   50.07   19.43   38.60    0.00   58.04 5.828E+00

  10.540  5.812  1.03    3.55  -18.55    6.80    0.00  -11.75  1.926
   9.474  0.513  1.85    5.10  -26.98    7.77    0.00  -19.21 2.125E+05

  10.540  5.988  1.08    3.29  -17.96    6.12    0.00  -11.84  1.870
   9.415  0.513  1.91    4.74  -26.36    7.06    0.00  -19.30 1.774E+05

  10.540  6.170  1.14    3.04  -17.47    5.48    0.00  -11.98  1.816
   9.353  0.513  1.97    4.38  -25.82    6.38    0.00  -19.44 1.483E+05

  10.540  6.359  1.20    2.78  -16.99    4.89    0.00  -12.09  1.765
   9.288  0.513  2.03    4.01  -25.31    5.75    0.00  -19.56 1.244E+05

  10.540  6.555  1.27    2.55  -16.50    4.34    0.00  -12.16  1.714
   9.219  0.513  2.09    3.68  -24.79    5.15    0.00  -19.64 1.044E+05

  10.540  6.759  1.34    2.32  -16.09    3.83    0.00  -12.26  1.662
   9.146  0.512  2.16    3.36  -24.32    4.58    0.00  -19.74 8.767E+04

  10.540  6.971  1.41    2.11  -15.72    3.37    0.00  -12.35  1.613
   9.069  0.512  2.23    3.05  -23.89    4.07    0.00  -19.82 7.364E+04

  10.540  7.192  1.49    1.91  -15.26    2.96    0.00  -12.30  1.565
   8.988  0.512  2.30    2.77  -23.37    3.61    0.00  -19.76 6.172E+04

  10.540  7.422  1.57    1.73  -14.91    2.61    0.00  -12.30  1.520
   8.903  0.512  2.38    2.51  -22.93    3.20    0.00  -19.72 5.163E+04

  10.540  7.661  1.66    1.57  -14.55    2.29    0.00  -12.26  1.475
   8.813  0.512  2.46    2.28  -22.46    2.84    0.00  -19.62 4.307E+04

  10.540  7.911  1.75    1.43  -14.13    2.01    0.00  -12.12  1.431
   8.718  0.512  2.55    2.07  -21.93    2.51    0.00  -19.42 3.578E+04

  10.540  8.172  1.84    1.30  -13.70    1.77    0.00  -11.93  1.388
   8.618  0.512  2.64    1.89  -21.38    2.23    0.00  -19.14 2.958E+04

  10.540  8.446  1.95    1.18  -13.27    1.56    0.00  -11.71  1.348
   8.513  0.512  2.74    1.72  -20.81    1.99    0.00  -18.82 2.434E+04

  10.540  8.731  2.05    1.08  -12.84    1.38    0.00  -11.47  1.307
   8.401  0.511  2.84    1.57  -20.23    1.77    0.00  -18.46 1.996E+04

  10.540  9.031  2.16    0.99  -12.42    1.22    0.00  -11.20  1.269
   8.284  0.511  2.95    1.44  -19.66    1.58    0.00  -18.08 1.629E+04

  10.540  9.346  2.28    0.91  -12.02    1.08    0.00  -10.94  1.231
   8.160  0.511  3.06    1.32  -19.09    1.41    0.00  -17.69 1.325E+04

  10.540  9.677  2.41    0.83  -11.59    0.95    0.00  -10.63  1.194
   8.029  0.511  3.18    1.21  -18.50    1.25    0.00  -17.25 1.074E+04

  10.540 10.025  2.54    0.77  -11.16    0.85    0.00  -10.31  1.158
   7.891  0.511  3.31    1.12  -17.91    1.12    0.00  -16.79 8.672E+03

  10.540 10.393  2.68    0.71  -10.77    0.75    0.00  -10.02  1.124
   7.746  0.511  3.44    1.03  -17.37    1.00    0.00  -16.37 6.985E+03

  10.540 10.782  2.83    0.66  -10.43    0.67    0.00   -9.76  1.091
   7.593  0.511  3.58    0.95  -16.86    0.90    0.00  -15.96 5.614E+03

  10.540 11.194  2.98    0.61  -10.06    0.59    0.00   -9.47  1.059
   7.431  0.511  3.73    0.88  -16.34    0.80    0.00  -15.53 4.504E+03

  10.540 11.632  3.14    0.57   -9.74    0.53    0.00   -9.21  1.027
   7.260  0.511  3.89    0.82  -15.86    0.72    0.00  -15.14 3.609E+03

  10.540 12.099  3.32    0.53   -9.40    0.47    0.00   -8.93  0.998
   7.081  0.511  4.06    0.76  -15.37    0.65    0.00  -14.72 2.883E+03

  10.540 12.598  3.50    0.50   -9.09    0.42    0.00   -8.66  0.969
   6.891  0.511  4.23    0.72  -14.90    0.58    0.00  -14.32 2.302E+03

  10.540 13.132  3.69    0.48   -8.78    0.38    0.00   -8.40  0.941
   6.691  0.511  4.41    0.68  -14.45    0.53    0.00  -13.92 1.834E+03

  10.540 13.707  3.89    0.46   -8.48    0.34    0.00   -8.13  0.914
   6.480  0.511  4.61    0.64  -13.99    0.48    0.00  -13.51 1.459E+03

  10.540 14.329  4.10    0.44   -8.16    0.31    0.00   -7.85  0.888
   6.257  0.511  4.81    0.62  -13.52    0.44    0.00  -13.08 1.158E+03

  10.540 15.004  4.33    0.43   -7.84    0.28    0.00   -7.55  0.864
   6.022  0.510  5.03    0.60  -13.04    0.40    0.00  -12.63 9.160E+02

  10.540 15.740  4.56    0.43   -7.49    0.26    0.00   -7.22  0.840
   5.774  0.510  5.26    0.59  -12.51    0.37    0.00  -12.14 7.221E+02

  10.540 16.549  4.81    0.43   -7.13    0.24    0.00   -6.88  0.817
   5.513  0.510  5.50    0.59  -11.98    0.35    0.00  -11.63 5.664E+02

  10.540 17.444  5.08    0.44   -6.74    0.23    0.00   -6.51  0.796
   5.238  0.510  5.75    0.60  -11.39    0.33    0.00  -11.06 4.416E+02

  10.540 18.442  5.36    0.47   -6.31    0.22    0.00   -6.09  0.777
   4.947  0.510  6.02    0.62  -10.75    0.33    0.00  -10.42 3.424E+02

  10.540 19.566  5.65    0.50   -5.86    0.22    0.00   -5.63  0.759
   4.641  0.510  6.30    0.66  -10.06    0.33    0.00   -9.73 2.630E+02

  10.540 20.847  5.96    0.55   -5.35    0.23    0.00   -5.12  0.744
   4.317  0.510  6.60    0.72   -9.28    0.34    0.00   -8.95 2.005E+02

  10.540 22.327  6.28    0.63   -4.80    0.25    0.00   -4.55  0.731
   3.976  0.510  6.91    0.81   -8.44    0.36    0.00   -8.08 1.509E+02

  10.540 24.068  6.63    0.73   -4.19    0.28    0.00   -3.92  0.721
   3.617  0.510  7.24    0.94   -7.49    0.40    0.00   -7.09 1.120E+02

  10.540 26.161  6.99    0.89   -3.50    0.33    0.00   -3.17  0.714
   3.237  0.510  7.59    1.14   -6.41    0.49    0.00   -5.92 8.180E+01

  10.540 28.751  7.37    1.14   -2.72    0.43    0.00   -2.29  0.713
   2.837  0.510  7.96    1.47   -5.16    0.63    0.00   -4.53 5.840E+01

  10.540 32.086  7.78    1.55   -1.81    0.63    0.00   -1.18  0.718
   2.415  0.510  8.35    2.03   -3.68    0.92    0.00   -2.76 4.048E+01

  10.540 36.631  8.20    2.31   -0.69    1.08    0.00    0.39  0.734
   1.970  0.510  8.76    3.14   -1.84    1.59    0.00   -0.25 2.688E+01

  10.540 43.403  8.65    4.05    0.87    2.38    0.00    3.25  0.764
   1.501  0.510  9.19    5.81    0.72    3.49    0.00    4.22 1.666E+01

  10.540 55.280  9.13    9.58    3.94    7.86    0.00   11.81  0.808
   1.006  0.510  9.64   15.07    5.35   11.47    0.00   16.82 9.107E+00

  10.540 86.811  9.62   47.22   22.80   47.12    0.00   69.92  0.674
   0.483  0.509 10.14   77.17  -15.69   46.39    0.00   30.70 3.602E+00

  10.540  5.800  1.03    3.89  -20.37    8.31    0.00  -12.06  2.147
   9.514  0.533  1.78    5.57  -28.87    9.22    0.00  -19.65 2.104E+05

  10.540  5.974  1.08    3.63  -19.78    7.55    0.00  -12.22  2.091
   9.458  0.533  1.83    5.21  -28.23    8.45    0.00  -19.78 1.747E+05

  10.540  6.155  1.14    3.36  -19.03    6.79    0.00  -12.24  2.031
   9.398  0.533  1.88    4.83  -27.48    7.67    0.00  -19.81 1.455E+05

  10.540  6.343  1.20    3.08  -18.43    6.09    0.00  -12.34  1.974
   9.335  0.533  1.94    4.44  -26.84    6.93    0.00  -19.91 1.214E+05

  10.540  6.538  1.27    2.85  -17.87    5.43    0.00  -12.44  1.919
   9.269  0.533  1.99    4.10  -26.26    6.24    0.00  -20.02 1.014E+05

  10.540  6.740  1.34    2.61  -17.33    4.82    0.00  -12.51  1.863
   9.199  0.533  2.06    3.75  -25.68    5.58    0.00  -20.10 8.486E+04

  10.540  6.950  1.41    2.37  -16.84    4.25    0.00  -12.58  1.808
   9.125  0.532  2.12    3.42  -25.14    4.97    0.00  -20.17 7.110E+04

  10.540  7.169  1.49    2.15  -16.39    3.74    0.00  -12.65  1.754
   9.047  0.532  2.19    3.11  -24.64    4.41    0.00  -20.23 5.954E+04

  10.540  7.396  1.57    1.95  -16.02    3.29    0.00  -12.73  1.702
   8.965  0.532  2.26    2.82  -24.19    3.91    0.00  -20.28 4.979E+04

  10.540  7.633  1.66    1.77  -15.52    2.89    0.00  -12.63  1.653
   8.879  0.532  2.34    2.56  -23.62    3.47    0.00  -20.16 4.150E+04

  10.540  7.880  1.75    1.60  -15.12    2.53    0.00  -12.59  1.601
   8.787  0.532  2.42    2.32  -23.11    3.06    0.00  -20.05 3.454E+04

  10.540  8.138  1.84    1.45  -14.69    2.22    0.00  -12.46  1.553
   8.691  0.532  2.51    2.11  -22.57    2.71    0.00  -19.86 2.861E+04
