EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS COPPER                                                             
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 29, 64);   avgA =  64.000; amuM= 63.922; avgM= 59.544
 targ= ordina; ttarg(rl)=0.02162; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
  10.540 15.511  4.33    0.47   -5.18    0.26    0.00   -4.92  0.798
   5.637  0.470  5.75    0.62   -9.26    0.37    0.00   -8.89 2.864E+02

  10.540 16.329  4.56    0.48   -4.73    0.25    0.00   -4.48  0.785
   5.368  0.470  6.02    0.63   -8.62    0.36    0.00   -8.26 2.251E+02

  10.540 17.237  4.81    0.50   -4.25    0.24    0.00   -4.00  0.773
   5.085  0.470  6.30    0.65   -7.93    0.35    0.00   -7.58 1.756E+02

  10.540 18.256  5.08    0.53   -3.72    0.25    0.00   -3.48  0.764
   4.786  0.470  6.60    0.69   -7.18    0.35    0.00   -6.82 1.360E+02

  10.540 19.410  5.36    0.58   -3.15    0.25    0.00   -2.89  0.755
   4.471  0.470  6.91    0.75   -6.36    0.36    0.00   -5.99 1.044E+02

  10.540 20.733  5.65    0.65   -2.51    0.27    0.00   -2.24  0.748
   4.138  0.470  7.25    0.83   -5.44    0.39    0.00   -5.05 7.939E+01

  10.540 22.276  5.96    0.75   -1.80    0.30    0.00   -1.50  0.744
   3.787  0.470  7.59    0.96   -4.42    0.44    0.00   -3.99 5.959E+01

  10.540 24.111  6.28    0.90   -0.99    0.35    0.00   -0.64  0.742
   3.417  0.470  7.96    1.14   -3.25    0.51    0.00   -2.74 4.404E+01

  10.540 26.347  6.63    1.12   -0.05    0.45    0.00    0.40  0.745
   3.027  0.470  8.35    1.43   -1.88    0.65    0.00   -1.23 3.191E+01

  10.540 29.168  6.99    1.48    1.10    0.63    0.00    1.73  0.752
   2.615  0.470  8.76    1.91   -0.20    0.91    0.00    0.71 2.255E+01

  10.540 32.899  7.37    2.10    2.58    1.00    0.00    3.58  0.768
   2.181  0.470  9.19    2.78    1.96    1.44    0.00    3.40 1.537E+01

  10.540 38.195  7.78    3.37    4.70    1.93    0.00    6.63  0.793
   1.723  0.470  9.65    4.65    5.05    2.79    0.00    7.83 9.927E+00

  10.540 46.665  8.20    6.69    8.48    5.02    0.00   13.50  0.829
   1.240  0.470 10.13    9.87   10.46    7.22    0.00   17.67 5.846E+00

  10.540 63.993  8.65   20.57   20.43   19.84    0.00   40.27  0.780
   0.731  0.470 10.63   33.81   26.15   28.16    0.00   54.31 2.819E+00

  10.540  5.826  1.03    3.59  -16.51    6.04    0.00  -10.47  1.690
   9.430  0.493  1.94    5.05  -24.00    7.06    0.00  -16.94 6.346E+04

  10.540  6.003  1.08    3.33  -16.02    5.44    0.00  -10.58  1.642
   9.369  0.493  1.99    4.68  -23.48    6.41    0.00  -17.06 5.300E+04

  10.540  6.186  1.14    3.06  -15.55    4.85    0.00  -10.70  1.594
   9.304  0.492  2.06    4.32  -22.98    5.78    0.00  -17.20 4.438E+04

  10.540  6.377  1.20    2.81  -15.14    4.32    0.00  -10.82  1.549
   9.236  0.492  2.12    3.96  -22.53    5.19    0.00  -17.34 3.723E+04

  10.540  6.575  1.27    2.57  -14.76    3.85    0.00  -10.91  1.508
   9.165  0.492  2.19    3.63  -22.11    4.66    0.00  -17.45 3.123E+04

  10.540  6.781  1.34    2.34  -14.40    3.39    0.00  -11.00  1.464
   9.089  0.492  2.26    3.30  -21.70    4.15    0.00  -17.55 2.623E+04

  10.540  6.995  1.41    2.13  -13.99    2.99    0.00  -11.00  1.423
   9.009  0.492  2.34    3.01  -21.23    3.69    0.00  -17.53 2.200E+04

  10.540  7.218  1.49    1.93  -13.63    2.64    0.00  -10.99  1.384
   8.925  0.492  2.42    2.73  -20.79    3.28    0.00  -17.51 1.843E+04

  10.540  7.450  1.57    1.75  -13.25    2.32    0.00  -10.92  1.345
   8.836  0.492  2.51    2.48  -20.32    2.92    0.00  -17.41 1.539E+04

  10.540  7.692  1.66    1.59  -12.85    2.05    0.00  -10.80  1.308
   8.742  0.492  2.60    2.25  -19.82    2.59    0.00  -17.23 1.281E+04

  10.540  7.946  1.75    1.45  -12.46    1.81    0.00  -10.65  1.274
   8.644  0.492  2.69    2.05  -19.32    2.31    0.00  -17.02 1.062E+04

  10.540  8.210  1.84    1.32  -12.05    1.60    0.00  -10.46  1.238
   8.539  0.491  2.79    1.87  -18.78    2.05    0.00  -16.73 8.778E+03

  10.540  8.487  1.95    1.20  -11.67    1.41    0.00  -10.26  1.206
   8.430  0.491  2.89    1.71  -18.26    1.83    0.00  -16.43 7.216E+03

  10.540  8.777  2.05    1.10  -11.19    1.25    0.00   -9.94  1.173
   8.314  0.491  3.01    1.56  -17.65    1.63    0.00  -16.02 5.915E+03

  10.540  9.082  2.16    1.01  -10.79    1.11    0.00   -9.69  1.141
   8.191  0.491  3.12    1.43  -17.10    1.46    0.00  -15.64 4.836E+03

  10.540  9.402  2.28    0.92  -10.39    0.98    0.00   -9.41  1.111
   8.062  0.491  3.25    1.31  -16.55    1.30    0.00  -15.25 3.941E+03

  10.540  9.740  2.41    0.85   -9.97    0.87    0.00   -9.10  1.082
   7.926  0.491  3.38    1.20  -15.99    1.16    0.00  -14.82 3.203E+03

  10.540 10.095  2.54    0.78   -9.62    0.78    0.00   -8.84  1.055
   7.783  0.491  3.51    1.10  -15.49    1.04    0.00  -14.45 2.597E+03

  10.540 10.471  2.68    0.72   -9.24    0.69    0.00   -8.55  1.028
   7.632  0.491  3.66    1.02  -14.97    0.93    0.00  -14.04 2.102E+03

  10.540 10.869  2.83    0.67   -8.89    0.61    0.00   -8.27  1.002
   7.472  0.491  3.81    0.94  -14.47    0.83    0.00  -13.64 1.699E+03

  10.540 11.292  2.98    0.62   -8.53    0.55    0.00   -7.98  0.977
   7.304  0.491  3.97    0.87  -13.98    0.75    0.00  -13.23 1.370E+03

  10.540 11.742  3.14    0.58   -8.19    0.49    0.00   -7.70  0.953
   7.126  0.491  4.14    0.81  -13.50    0.67    0.00  -12.83 1.104E+03

  10.540 12.222  3.32    0.54   -7.87    0.44    0.00   -7.43  0.930
   6.939  0.491  4.32    0.76  -13.03    0.60    0.00  -12.43 8.874E+02

  10.540 12.737  3.50    0.51   -7.53    0.39    0.00   -7.14  0.908
   6.742  0.491  4.51    0.71  -12.56    0.55    0.00  -12.02 7.117E+02

  10.540 13.290  3.69    0.49   -7.19    0.35    0.00   -6.84  0.887
   6.533  0.490  4.71    0.67  -12.08    0.49    0.00  -11.58 5.700E+02

  10.540 13.887  3.89    0.47   -6.85    0.32    0.00   -6.52  0.866
   6.314  0.491  4.92    0.64  -11.58    0.45    0.00  -11.13 4.547E+02

  10.540 14.535  4.10    0.45   -6.47    0.30    0.00   -6.18  0.847
   6.082  0.490  5.14    0.62  -11.06    0.42    0.00  -10.64 3.618E+02

  10.540 15.241  4.33    0.45   -6.08    0.27    0.00   -5.81  0.828
   5.837  0.490  5.38    0.61  -10.50    0.39    0.00  -10.11 2.868E+02

  10.540 16.014  4.56    0.46   -5.67    0.26    0.00   -5.41  0.811
   5.580  0.490  5.62    0.61   -9.92    0.37    0.00   -9.55 2.260E+02

  10.540 16.869  4.81    0.47   -5.22    0.25    0.00   -4.98  0.796
   5.308  0.490  5.88    0.62   -9.28    0.35    0.00   -8.93 1.772E+02

  10.540 17.820  5.08    0.49   -4.74    0.24    0.00   -4.50  0.781
   5.021  0.490  6.16    0.64   -8.59    0.34    0.00   -8.25 1.380E+02

  10.540 18.888  5.36    0.52   -4.22    0.24    0.00   -3.98  0.768
   4.719  0.490  6.45    0.67   -7.85    0.34    0.00   -7.51 1.066E+02

  10.540 20.101  5.65    0.57   -3.65    0.25    0.00   -3.40  0.757
   4.400  0.490  6.75    0.73   -7.03    0.35    0.00   -6.68 8.167E+01

  10.540 21.497  5.96    0.64   -3.01    0.26    0.00   -2.75  0.748
   4.063  0.490  7.08    0.82   -6.12    0.38    0.00   -5.74 6.190E+01

  10.540 23.131  6.28    0.75   -2.30    0.29    0.00   -2.01  0.742
   3.708  0.490  7.42    0.94   -5.10    0.42    0.00   -4.68 4.629E+01

  10.540 25.084  6.63    0.90   -1.49    0.35    0.00   -1.14  0.739
   3.334  0.490  7.77    1.14   -3.93    0.50    0.00   -3.42 3.405E+01

  10.540 27.481  6.99    1.13   -0.54    0.45    0.00   -0.09  0.741
   2.939  0.490  8.15    1.44   -2.54    0.64    0.00   -1.90 2.454E+01

  10.540 30.533  7.37    1.51    0.62    0.63    0.00    1.25  0.749
   2.523  0.490  8.55    1.95   -0.86    0.91    0.00    0.06 1.720E+01

  10.540 34.622  7.78    2.20    2.13    1.05    0.00    3.18  0.767
   2.083  0.490  8.97    2.91    1.35    1.51    0.00    2.86 1.162E+01

  10.540 40.551  8.20    3.65    4.33    2.15    0.00    6.48  0.798
   1.620  0.490  9.42    5.06    4.52    3.10    0.00    7.61 7.381E+00

  10.540 50.409  8.65    7.77    8.48    6.22    0.00   14.70  0.843
   1.132  0.490  9.88   11.62   10.32    8.91    0.00   19.23 4.209E+00

  10.540 72.689  9.12   28.84   25.31   29.58    0.00   54.89  0.767
   0.616  0.490 10.38   48.57   29.77   40.93    0.00   70.69 1.885E+00

  10.540  5.812  1.03    3.91  -18.17    7.41    0.00  -10.76  1.902
   9.474  0.513  1.85    5.49  -25.76    8.39    0.00  -17.37 6.326E+04

  10.540  5.988  1.08    3.64  -17.55    6.69    0.00  -10.86  1.847
   9.415  0.513  1.91    5.11  -25.12    7.65    0.00  -17.47 5.258E+04

  10.540  6.170  1.14    3.37  -16.98    6.02    0.00  -10.97  1.794
   9.353  0.513  1.97    4.74  -24.52    6.94    0.00  -17.58 4.379E+04

  10.540  6.359  1.20    3.09  -16.48    5.39    0.00  -11.09  1.745
   9.288  0.513  2.03    4.35  -23.99    6.27    0.00  -17.72 3.657E+04

  10.540  6.555  1.27    2.85  -15.97    4.79    0.00  -11.17  1.695
   9.219  0.513  2.09    4.01  -23.45    5.63    0.00  -17.82 3.059E+04

  10.540  6.759  1.34    2.60  -15.52    4.24    0.00  -11.28  1.645
   9.146  0.512  2.16    3.66  -22.96    5.02    0.00  -17.94 2.562E+04

  10.540  6.971  1.41    2.37  -15.12    3.74    0.00  -11.37  1.597
   9.069  0.512  2.23    3.33  -22.50    4.47    0.00  -18.03 2.147E+04

  10.540  7.192  1.49    2.15  -14.67    3.30    0.00  -11.37  1.550
   8.988  0.512  2.30    3.03  -22.00    3.97    0.00  -18.03 1.796E+04

  10.540  7.422  1.57    1.95  -14.28    2.90    0.00  -11.38  1.507
   8.903  0.512  2.38    2.75  -21.54    3.52    0.00  -18.02 1.501E+04

  10.540  7.661  1.66    1.77  -13.88    2.55    0.00  -11.33  1.463
   8.813  0.512  2.46    2.50  -21.05    3.12    0.00  -17.93 1.251E+04

  10.540  7.911  1.75    1.60  -13.47    2.24    0.00  -11.23  1.421
   8.718  0.512  2.55    2.27  -20.54    2.76    0.00  -17.77 1.039E+04

  10.540  8.172  1.84    1.46  -13.01    1.97    0.00  -11.04  1.380
   8.618  0.512  2.64    2.06  -19.98    2.45    0.00  -17.52 8.600E+03

  10.540  8.446  1.95    1.32  -12.58    1.74    0.00  -10.84  1.341
   8.513  0.512  2.74    1.88  -19.42    2.18    0.00  -17.24 7.086E+03

  10.540  8.731  2.05    1.21  -12.14    1.53    0.00  -10.61  1.301
   8.401  0.511  2.84    1.71  -18.85    1.93    0.00  -16.92 5.822E+03

  10.540  9.031  2.16    1.10  -11.72    1.35    0.00  -10.37  1.265
   8.284  0.511  2.95    1.56  -18.29    1.72    0.00  -16.57 4.764E+03

  10.540  9.346  2.28    1.01  -11.29    1.19    0.00  -10.10  1.228
   8.160  0.511  3.06    1.42  -17.73    1.53    0.00  -16.20 3.886E+03

  10.540  9.677  2.41    0.92  -10.89    1.05    0.00   -9.84  1.192
   8.029  0.511  3.18    1.30  -17.18    1.36    0.00  -15.82 3.162E+03

  10.540 10.025  2.54    0.84  -10.47    0.93    0.00   -9.54  1.158
   7.891  0.511  3.31    1.19  -16.61    1.21    0.00  -15.40 2.564E+03

  10.540 10.393  2.68    0.78  -10.08    0.82    0.00   -9.26  1.126
   7.746  0.511  3.44    1.10  -16.08    1.08    0.00  -15.00 2.075E+03

  10.540 10.782  2.83    0.71   -9.71    0.73    0.00   -8.98  1.094
   7.593  0.511  3.58    1.01  -15.57    0.96    0.00  -14.61 1.676E+03

  10.540 11.194  2.98    0.66   -9.34    0.64    0.00   -8.69  1.063
   7.431  0.511  3.73    0.93  -15.06    0.86    0.00  -14.20 1.352E+03

  10.540 11.632  3.14    0.61   -9.00    0.57    0.00   -8.43  1.032
   7.260  0.511  3.89    0.86  -14.58    0.76    0.00  -13.82 1.089E+03

  10.540 12.099  3.32    0.57   -8.64    0.51    0.00   -8.14  1.004
   7.081  0.511  4.06    0.80  -14.09    0.68    0.00  -13.40 8.746E+02

  10.540 12.598  3.50    0.53   -8.32    0.45    0.00   -7.86  0.976
   6.891  0.511  4.23    0.74  -13.62    0.61    0.00  -13.01 7.019E+02

  10.540 13.132  3.69    0.50   -7.99    0.40    0.00   -7.58  0.950
   6.691  0.511  4.41    0.70  -13.16    0.55    0.00  -12.60 5.620E+02

  10.540 13.707  3.89    0.48   -7.65    0.36    0.00   -7.28  0.924
   6.480  0.511  4.61    0.66  -12.68    0.50    0.00  -12.18 4.489E+02

  10.540 14.329  4.10    0.46   -7.29    0.33    0.00   -6.97  0.899
   6.257  0.511  4.81    0.63  -12.18    0.45    0.00  -11.72 3.577E+02

  10.540 15.004  4.33    0.45   -6.93    0.30    0.00   -6.63  0.875
   6.022  0.510  5.03    0.61  -11.66    0.42    0.00  -11.25 2.840E+02

  10.540 15.740  4.56    0.45   -6.54    0.28    0.00   -6.27  0.852
   5.774  0.510  5.26    0.60  -11.11    0.38    0.00  -10.73 2.246E+02

  10.540 16.549  4.81    0.45   -6.13    0.26    0.00   -5.88  0.830
   5.513  0.510  5.50    0.60  -10.53    0.36    0.00  -10.17 1.767E+02

  10.540 17.444  5.08    0.46   -5.69    0.24    0.00   -5.45  0.810
   5.238  0.510  5.75    0.60   -9.91    0.34    0.00   -9.56 1.382E+02

  10.540 18.442  5.36    0.48   -5.21    0.24    0.00   -4.97  0.792
   4.947  0.510  6.02    0.63   -9.22    0.34    0.00   -8.89 1.074E+02

  10.540 19.566  5.65    0.52   -4.69    0.24    0.00   -4.45  0.775
   4.641  0.510  6.30    0.66   -8.48    0.33    0.00   -8.14 8.274E+01

  10.540 20.847  5.96    0.57   -4.11    0.24    0.00   -3.87  0.761
   4.317  0.510  6.60    0.72   -7.65    0.34    0.00   -7.31 6.322E+01

  10.540 22.327  6.28    0.64   -3.48    0.26    0.00   -3.22  0.749
   3.976  0.510  6.91    0.81   -6.74    0.37    0.00   -6.37 4.772E+01

  10.540 24.068  6.63    0.75   -2.77    0.29    0.00   -2.48  0.741
   3.617  0.510  7.24    0.94   -5.72    0.41    0.00   -5.31 3.551E+01

  10.540 26.161  6.99    0.91   -1.94    0.35    0.00   -1.59  0.737
   3.237  0.510  7.59    1.14   -4.53    0.50    0.00   -4.03 2.601E+01

  10.540 28.751  7.37    1.16   -0.97    0.45    0.00   -0.52  0.738
   2.837  0.510  7.96    1.47   -3.13    0.65    0.00   -2.48 1.862E+01

  10.540 32.086  7.78    1.57    0.20    0.66    0.00    0.86  0.747
   2.415  0.510  8.35    2.02   -1.42    0.95    0.00   -0.47 1.295E+01

  10.540 36.631  8.20    2.34    1.73    1.14    0.00    2.87  0.768
   1.970  0.510  8.76    3.10    0.80    1.64    0.00    2.43 8.624E+00

  10.540 43.403  8.65    4.08    4.03    2.53    0.00    6.56  0.807
   1.501  0.510  9.19    5.70    4.07    3.62    0.00    7.70 5.364E+00

  10.540 55.280  9.13    9.63    8.85    8.45    0.00   17.30  0.864
   1.006  0.510  9.64   14.69   10.54   12.03    0.00   22.57 2.941E+00

  10.540 86.811  9.62   47.27   36.97   51.57    0.00   88.54  0.736
   0.483  0.509 10.14   75.52   -0.60   51.34    0.00   50.74 1.167E+00

  10.540  5.800  1.03    4.25  -20.07    8.97    0.00  -11.10  2.119
   9.514  0.533  1.78    5.94  -27.74    9.89    0.00  -17.84 6.315E+04

  10.540  5.974  1.08    3.98  -19.38    8.19    0.00  -11.20  2.065
   9.458  0.533  1.83    5.57  -27.02    9.10    0.00  -17.92 5.221E+04

  10.540  6.155  1.14    3.70  -18.65    7.39    0.00  -11.25  2.007
   9.398  0.533  1.88    5.19  -26.27    8.28    0.00  -17.98 4.330E+04

  10.540  6.343  1.20    3.41  -17.96    6.65    0.00  -11.31  1.951
   9.335  0.533  1.94    4.79  -25.57    7.51    0.00  -18.06 3.598E+04

  10.540  6.538  1.27    3.16  -17.42    5.95    0.00  -11.46  1.897
   9.269  0.533  1.99    4.43  -24.99    6.78    0.00  -18.21 2.996E+04

  10.540  6.740  1.34    2.89  -16.85    5.30    0.00  -11.55  1.844
   9.199  0.533  2.06    4.06  -24.39    6.08    0.00  -18.31 2.499E+04

  10.540  6.950  1.41    2.64  -16.34    4.69    0.00  -11.65  1.790
   9.125  0.532  2.12    3.71  -23.85    5.42    0.00  -18.42 2.088E+04

  10.540  7.169  1.49    2.40  -15.86    4.13    0.00  -11.73  1.738
   9.047  0.532  2.19    3.38  -23.32    4.82    0.00  -18.50 1.745E+04

  10.540  7.396  1.57    2.18  -15.42    3.64    0.00  -11.78  1.687
   8.965  0.532  2.26    3.07  -22.82    4.28    0.00  -18.54 1.457E+04

  10.540  7.633  1.66    1.98  -14.92    3.20    0.00  -11.72  1.640
   8.879  0.532  2.34    2.78  -22.27    3.80    0.00  -18.47 1.213E+04

  10.540  7.880  1.75    1.79  -14.47    2.80    0.00  -11.66  1.589
   8.787  0.532  2.42    2.52  -21.73    3.35    0.00  -18.38 1.009E+04

  10.540  8.138  1.84    1.62  -14.02    2.46    0.00  -11.56  1.543
   8.691  0.532  2.51    2.29  -21.19    2.96    0.00  -18.22 8.364E+03

  10.540  8.408  1.95    1.47  -13.59    2.16    0.00  -11.44  1.496
   8.589  0.531  2.60    2.07  -20.65    2.62    0.00  -18.03 6.915E+03

  10.540  8.690  2.05    1.33  -13.12    1.89    0.00  -11.23  1.451
   8.482  0.531  2.69    1.88  -20.07    2.32    0.00  -17.75 5.690E+03

  10.540  8.985  2.16    1.21  -12.70    1.66    0.00  -11.04  1.407
   8.369  0.531  2.79    1.71  -19.51    2.05    0.00  -17.46 4.664E+03

  10.540  9.295  2.28    1.11  -12.23    1.46    0.00  -10.76  1.365
   8.250  0.531  2.89    1.56  -18.90    1.82    0.00  -17.08 3.808E+03

  10.540  9.620  2.41    1.01  -11.81    1.29    0.00  -10.53  1.323
   8.124  0.531  3.01    1.43  -18.35    1.61    0.00  -16.74 3.102E+03

  10.540  9.962  2.54    0.92  -11.41    1.13    0.00  -10.27  1.284
   7.992  0.531  3.12    1.30  -17.80    1.43    0.00  -16.37 2.517E+03

  10.540 10.323  2.68    0.84  -10.94    1.00    0.00   -9.94  1.244
   7.852  0.531  3.25    1.19  -17.20    1.27    0.00  -15.93 2.037E+03

  10.540 10.704  2.83    0.77  -10.53    0.88    0.00   -9.65  1.205
   7.704  0.531  3.38    1.09  -16.65    1.13    0.00  -15.52 1.646E+03

  10.540 11.107  2.98    0.71  -10.16    0.78    0.00   -9.39  1.169
   7.549  0.531  3.51    1.00  -16.14    1.00    0.00  -15.14 1.326E+03

  10.540 11.534  3.14    0.66   -9.78    0.68    0.00   -9.10  1.132
   7.384  0.531  3.66    0.92  -15.62    0.89    0.00  -14.73 1.068E+03

  10.540 11.988  3.32    0.61   -9.44    0.60    0.00   -8.83  1.097
   7.211  0.531  3.81    0.85  -15.14    0.79    0.00  -14.35 8.580E+02

  10.540 12.473  3.50    0.57   -9.10    0.53    0.00   -8.56  1.064
   7.029  0.531  3.97    0.79  -14.67    0.70    0.00  -13.96 6.879E+02

  10.540 12.991  3.69    0.53   -8.75    0.47    0.00   -8.28  1.030
   6.836  0.531  4.14    0.74  -14.19    0.63    0.00  -13.56 5.509E+02

  10.540 13.547  3.89    0.50   -8.42    0.42    0.00   -8.00  0.999
   6.633  0.531  4.32    0.69  -13.72    0.56    0.00  -13.16 4.402E+02

  10.540 14.146  4.10    0.48   -8.08    0.37    0.00   -7.71  0.968
   6.419  0.531  4.51    0.65  -13.25    0.51    0.00  -12.74 3.508E+02

  10.540 14.794  4.33    0.46   -7.74    0.34    0.00   -7.40  0.938
   6.193  0.531  4.71    0.62  -12.75    0.46    0.00  -12.30 2.789E+02

  10.540 15.499  4.56    0.45   -7.37    0.31    0.00   -7.07  0.909
   5.955  0.531  4.92    0.60  -12.24    0.42    0.00  -11.82 2.208E+02

  10.540 16.270  4.81    0.44   -6.98    0.28    0.00   -6.71  0.881
   5.703  0.530  5.14    0.59  -11.69    0.38    0.00  -11.31 1.743E+02

  10.540 17.117  5.08    0.44   -6.57    0.26    0.00   -6.32  0.855
   5.438  0.530  5.38    0.59  -11.11    0.36    0.00  -10.75 1.368E+02

  10.540 18.057  5.36    0.46   -6.13    0.25    0.00   -5.88  0.830
   5.158  0.530  5.62    0.60  -10.48    0.34    0.00  -10.14 1.068E+02

  10.540 19.108  5.65    0.48   -5.66    0.24    0.00   -5.42  0.807
   4.864  0.530  5.88    0.62   -9.81    0.33    0.00   -9.48 8.265E+01

  10.540 20.296  5.96    0.51   -5.13    0.23    0.00   -4.89  0.786
   4.552  0.530  6.16    0.66   -9.06    0.33    0.00   -8.73 6.357E+01

  10.540 21.654  6.28    0.57   -4.55    0.24    0.00   -4.31  0.768
   4.224  0.530  6.45    0.72   -8.24    0.34    0.00   -7.90 4.835E+01

  10.540 23.231  6.63    0.64   -3.91    0.26    0.00   -3.66  0.753
   3.878  0.530  6.75    0.81   -7.33    0.37    0.00   -6.96 3.635E+01

  10.540 25.095  6.99    0.76   -3.19    0.29    0.00   -2.90  0.742
   3.513  0.530  7.08    0.95   -6.28    0.41    0.00   -5.87 2.693E+01

  10.540 27.354  7.37    0.93   -2.36    0.35    0.00   -2.01  0.736
   3.128  0.530  7.42    1.16   -5.09    0.50    0.00   -4.59 1.959E+01

  10.540 30.177  7.78    1.20   -1.38    0.47    0.00   -0.91  0.736
   2.722  0.530  7.77    1.51   -3.67    0.67    0.00   -3.01 1.392E+01

  10.540 33.864  8.20    1.65   -0.20    0.70    0.00    0.50  0.747
   2.294  0.530  8.15    2.13   -1.96    1.01    0.00   -0.96 9.574E+00

  10.540 38.994  8.65    2.55    1.36    1.29    0.00    2.65  0.772
   1.842  0.530  8.55    3.41    0.28    1.85    0.00    2.13 6.285E+00

  10.540 46.918  9.13    4.74    3.79    3.16    0.00    6.96  0.822
   1.366  0.530  8.97    6.73    3.66    4.52    0.00    8.19 3.808E+00

  10.540 61.895  9.62   12.99    9.85   12.52    0.00   22.36  0.868
   0.863  0.530  9.42   20.38   11.07   17.68    0.00   28.75 1.978E+00

  10.540116.435 10.14   99.45   68.71  113.30    0.00  182.01  0.675
   0.333  0.530  9.89  187.26  125.02  179.96    0.00  304.98 6.303E-01

  10.540  5.788  1.03    4.62  -22.32   10.80    0.00  -11.52  2.347
   9.552  0.554  1.71    6.44  -30.03   11.62    0.00  -18.41 6.312E+04

  10.540  5.962  1.08    4.34  -21.45    9.88    0.00  -11.57  2.284
   9.497  0.553  1.75    6.06  -29.12   10.71    0.00  -18.41 5.191E+04

  10.540  6.142  1.14    4.07  -20.58    9.02    0.00  -11.55  2.228
   9.440  0.553  1.80    5.68  -28.25    9.85    0.00  -18.40 4.281E+04

  10.540  6.328  1.20    3.78  -19.77    8.15    0.00  -11.62  2.167
   9.379  0.553  1.85    5.28  -27.43    8.97    0.00  -18.46 3.543E+04

  10.540  6.521  1.27    3.50  -19.03    7.33    0.00  -11.70  2.109
   9.315  0.553  1.91    4.89  -26.67    8.13    0.00  -18.54 2.936E+04

  10.540  6.722  1.34    3.22  -18.46    6.56    0.00  -11.90  2.053
